`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 1/3:  96%|█████████▌| 8653/9000 [54:59<02:00,  2.87it/s, loss=0.6787, acc=38%, step=1081, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8654/9000 [54:59<02:00,  2.87it/s, loss=0.6787, acc=38%, step=1081, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8655/9000 [54:59<01:59,  2.89it/s, loss=0.6787, acc=38%, step=1081, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8655/9000 [55:00<01:59,  2.89it/s, loss=0.6919, acc=50%, step=1082, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8656/9000 [55:00<02:01,  2.84it/s, loss=0.6919, acc=50%, step=1082, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8657/9000 [55:00<01:59,  2.87it/s, loss=0.6919, acc=50%, step=1082, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8658/9000 [55:00<01:59,  2.87it/s, loss=0.6919, acc=50%, step=1082, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8659/9000 [55:01<01:59,  2.85it/s, loss=0.6919, acc=50%, step=1082, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8660/9000 [55:01<01:59,  2.85it/s, loss=0.6919, acc=50%, step=1082, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8661/9000 [55:01<01:59,  2.84it/s, loss=0.6919, acc=50%, step=1082, lr=1.40e-04]
Epoch 1/3:  96%|█████████▌| 8662/9000 [55:02<01:58,  2.85it/s, loss=0.6919, acc=50%, step=1082, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8663/9000 [55:02<01:57,  2.86it/s, loss=0.6919, acc=50%, step=1082, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8663/9000 [55:03<01:57,  2.86it/s, loss=0.6924, acc=62%, step=1083, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8664/9000 [55:03<01:58,  2.83it/s, loss=0.6924, acc=62%, step=1083, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8665/9000 [55:03<01:58,  2.82it/s, loss=0.6924, acc=62%, step=1083, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8666/9000 [55:03<01:57,  2.84it/s, loss=0.6924, acc=62%, step=1083, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8667/9000 [55:04<01:58,  2.81it/s, loss=0.6924, acc=62%, step=1083, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8668/9000 [55:04<01:58,  2.81it/s, loss=0.6924, acc=62%, step=1083, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8669/9000 [55:04<01:57,  2.83it/s, loss=0.6924, acc=62%, step=1083, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8670/9000 [55:05<01:57,  2.81it/s, loss=0.6924, acc=62%, step=1083, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8671/9000 [55:05<01:56,  2.82it/s, loss=0.6924, acc=62%, step=1083, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8671/9000 [55:05<01:56,  2.82it/s, loss=0.6743, acc=50%, step=1084, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8672/9000 [55:05<01:58,  2.78it/s, loss=0.6743, acc=50%, step=1084, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8673/9000 [55:06<01:55,  2.82it/s, loss=0.6743, acc=50%, step=1084, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8674/9000 [55:06<01:55,  2.83it/s, loss=0.6743, acc=50%, step=1084, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8675/9000 [55:06<01:54,  2.83it/s, loss=0.6743, acc=50%, step=1084, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8676/9000 [55:07<01:54,  2.83it/s, loss=0.6743, acc=50%, step=1084, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8677/9000 [55:07<01:55,  2.80it/s, loss=0.6743, acc=50%, step=1084, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8678/9000 [55:07<01:56,  2.77it/s, loss=0.6743, acc=50%, step=1084, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8679/9000 [55:08<01:55,  2.77it/s, loss=0.6743, acc=50%, step=1084, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8679/9000 [55:08<01:55,  2.77it/s, loss=0.6523, acc=62%, step=1085, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8680/9000 [55:08<01:57,  2.73it/s, loss=0.6523, acc=62%, step=1085, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8681/9000 [55:09<01:55,  2.76it/s, loss=0.6523, acc=62%, step=1085, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8682/9000 [55:09<01:53,  2.79it/s, loss=0.6523, acc=62%, step=1085, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8683/9000 [55:09<01:52,  2.83it/s, loss=0.6523, acc=62%, step=1085, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8684/9000 [55:10<01:52,  2.81it/s, loss=0.6523, acc=62%, step=1085, lr=1.40e-04]
Epoch 1/3:  96%|█████████▋| 8685/9000 [55:10<01:51,  2.81it/s, loss=0.6523, acc=62%, step=1085, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8686/9000 [55:10<01:53,  2.76it/s, loss=0.6523, acc=62%, step=1085, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8687/9000 [55:11<01:53,  2.75it/s, loss=0.6523, acc=62%, step=1085, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8687/9000 [55:11<01:53,  2.75it/s, loss=0.7891, acc=25%, step=1086, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8688/9000 [55:11<01:54,  2.73it/s, loss=0.7891, acc=25%, step=1086, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8689/9000 [55:11<01:50,  2.82it/s, loss=0.7891, acc=25%, step=1086, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8690/9000 [55:12<01:49,  2.83it/s, loss=0.7891, acc=25%, step=1086, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8691/9000 [55:12<01:50,  2.80it/s, loss=0.7891, acc=25%, step=1086, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8692/9000 [55:13<01:49,  2.82it/s, loss=0.7891, acc=25%, step=1086, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8693/9000 [55:13<01:48,  2.84it/s, loss=0.7891, acc=25%, step=1086, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8694/9000 [55:13<01:46,  2.87it/s, loss=0.7891, acc=25%, step=1086, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8695/9000 [55:14<01:45,  2.88it/s, loss=0.7891, acc=25%, step=1086, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8695/9000 [55:14<01:45,  2.88it/s, loss=0.6289, acc=75%, step=1087, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8696/9000 [55:14<01:46,  2.86it/s, loss=0.6289, acc=75%, step=1087, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8697/9000 [55:14<01:46,  2.84it/s, loss=0.6289, acc=75%, step=1087, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8698/9000 [55:15<01:47,  2.81it/s, loss=0.6289, acc=75%, step=1087, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8699/9000 [55:15<01:46,  2.82it/s, loss=0.6289, acc=75%, step=1087, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8700/9000 [55:15<01:44,  2.87it/s, loss=0.6289, acc=75%, step=1087, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8701/9000 [55:16<01:45,  2.84it/s, loss=0.6289, acc=75%, step=1087, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8702/9000 [55:16<01:46,  2.80it/s, loss=0.6289, acc=75%, step=1087, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8703/9000 [55:16<01:45,  2.81it/s, loss=0.6289, acc=75%, step=1087, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8703/9000 [55:17<01:45,  2.81it/s, loss=0.6692, acc=38%, step=1088, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8704/9000 [55:17<01:47,  2.76it/s, loss=0.6692, acc=38%, step=1088, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8705/9000 [55:17<01:44,  2.83it/s, loss=0.6692, acc=38%, step=1088, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8706/9000 [55:17<01:43,  2.85it/s, loss=0.6692, acc=38%, step=1088, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8707/9000 [55:18<01:42,  2.85it/s, loss=0.6692, acc=38%, step=1088, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8708/9000 [55:18<01:42,  2.85it/s, loss=0.6692, acc=38%, step=1088, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8709/9000 [55:18<01:41,  2.86it/s, loss=0.6692, acc=38%, step=1088, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8710/9000 [55:19<01:42,  2.83it/s, loss=0.6692, acc=38%, step=1088, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8711/9000 [55:19<01:41,  2.84it/s, loss=0.6692, acc=38%, step=1088, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8711/9000 [55:20<01:41,  2.84it/s, loss=0.7241, acc=62%, step=1089, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8712/9000 [55:20<01:41,  2.85it/s, loss=0.7241, acc=62%, step=1089, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8713/9000 [55:20<01:40,  2.87it/s, loss=0.7241, acc=62%, step=1089, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8714/9000 [55:20<01:39,  2.86it/s, loss=0.7241, acc=62%, step=1089, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8715/9000 [55:21<01:41,  2.81it/s, loss=0.7241, acc=62%, step=1089, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8716/9000 [55:21<01:40,  2.82it/s, loss=0.7241, acc=62%, step=1089, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8717/9000 [55:21<01:40,  2.82it/s, loss=0.7241, acc=62%, step=1089, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8718/9000 [55:22<01:39,  2.83it/s, loss=0.7241, acc=62%, step=1089, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8719/9000 [55:22<01:39,  2.84it/s, loss=0.7241, acc=62%, step=1089, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8719/9000 [55:22<01:39,  2.84it/s, loss=0.6565, acc=50%, step=1090, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8720/9000 [55:22<01:40,  2.79it/s, loss=0.6565, acc=50%, step=1090, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8721/9000 [55:23<01:39,  2.80it/s, loss=0.6565, acc=50%, step=1090, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8722/9000 [55:23<01:38,  2.82it/s, loss=0.6565, acc=50%, step=1090, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8723/9000 [55:23<01:36,  2.86it/s, loss=0.6565, acc=50%, step=1090, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8724/9000 [55:24<01:36,  2.85it/s, loss=0.6565, acc=50%, step=1090, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8725/9000 [55:24<01:36,  2.84it/s, loss=0.6565, acc=50%, step=1090, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8726/9000 [55:24<01:35,  2.87it/s, loss=0.6565, acc=50%, step=1090, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8727/9000 [55:25<01:35,  2.85it/s, loss=0.6565, acc=50%, step=1090, lr=1.40e-04]
Epoch 1/3:  97%|█████████▋| 8727/9000 [55:25<01:35,  2.85it/s, loss=0.6091, acc=25%, step=1091, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8728/9000 [55:25<01:36,  2.80it/s, loss=0.6091, acc=25%, step=1091, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8729/9000 [55:26<01:35,  2.85it/s, loss=0.6091, acc=25%, step=1091, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8730/9000 [55:26<01:33,  2.88it/s, loss=0.6091, acc=25%, step=1091, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8731/9000 [55:26<01:33,  2.87it/s, loss=0.6091, acc=25%, step=1091, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8732/9000 [55:27<01:33,  2.86it/s, loss=0.6091, acc=25%, step=1091, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8733/9000 [55:27<01:32,  2.89it/s, loss=0.6091, acc=25%, step=1091, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8734/9000 [55:27<01:31,  2.90it/s, loss=0.6091, acc=25%, step=1091, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8735/9000 [55:28<01:31,  2.91it/s, loss=0.6091, acc=25%, step=1091, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8735/9000 [55:28<01:31,  2.91it/s, loss=0.8745, acc=75%, step=1092, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8736/9000 [55:28<01:31,  2.88it/s, loss=0.8745, acc=75%, step=1092, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8737/9000 [55:28<01:31,  2.88it/s, loss=0.8745, acc=75%, step=1092, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8738/9000 [55:29<01:31,  2.85it/s, loss=0.8745, acc=75%, step=1092, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8739/9000 [55:29<01:32,  2.82it/s, loss=0.8745, acc=75%, step=1092, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8740/9000 [55:29<01:32,  2.83it/s, loss=0.8745, acc=75%, step=1092, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8741/9000 [55:30<01:32,  2.81it/s, loss=0.8745, acc=75%, step=1092, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8742/9000 [55:30<01:31,  2.82it/s, loss=0.8745, acc=75%, step=1092, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8743/9000 [55:30<01:30,  2.83it/s, loss=0.8745, acc=75%, step=1092, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8743/9000 [55:31<01:30,  2.83it/s, loss=0.4775, acc=62%, step=1093, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8744/9000 [55:31<01:31,  2.81it/s, loss=0.4775, acc=62%, step=1093, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8745/9000 [55:31<01:30,  2.80it/s, loss=0.4775, acc=62%, step=1093, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8746/9000 [55:32<01:30,  2.82it/s, loss=0.4775, acc=62%, step=1093, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8747/9000 [55:32<01:29,  2.82it/s, loss=0.4775, acc=62%, step=1093, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8748/9000 [55:32<01:29,  2.80it/s, loss=0.4775, acc=62%, step=1093, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8749/9000 [55:33<01:30,  2.79it/s, loss=0.4775, acc=62%, step=1093, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8750/9000 [55:33<01:29,  2.81it/s, loss=0.4775, acc=62%, step=1093, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8751/9000 [55:33<01:29,  2.79it/s, loss=0.4775, acc=62%, step=1093, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8751/9000 [55:34<01:29,  2.79it/s, loss=0.7961, acc=38%, step=1094, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8752/9000 [55:34<01:30,  2.75it/s, loss=0.7961, acc=38%, step=1094, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8753/9000 [55:34<01:28,  2.80it/s, loss=0.7961, acc=38%, step=1094, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8754/9000 [55:34<01:28,  2.79it/s, loss=0.7961, acc=38%, step=1094, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8755/9000 [55:35<01:27,  2.81it/s, loss=0.7961, acc=38%, step=1094, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8756/9000 [55:35<01:26,  2.82it/s, loss=0.7961, acc=38%, step=1094, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8757/9000 [55:35<01:25,  2.83it/s, loss=0.7961, acc=38%, step=1094, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8758/9000 [55:36<01:25,  2.83it/s, loss=0.7961, acc=38%, step=1094, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8759/9000 [55:36<01:25,  2.81it/s, loss=0.7961, acc=38%, step=1094, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8759/9000 [55:37<01:25,  2.81it/s, loss=0.6721, acc=62%, step=1095, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8760/9000 [55:37<01:26,  2.76it/s, loss=0.6721, acc=62%, step=1095, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8761/9000 [55:37<01:25,  2.80it/s, loss=0.6721, acc=62%, step=1095, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8762/9000 [55:37<01:24,  2.82it/s, loss=0.6721, acc=62%, step=1095, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8763/9000 [55:38<01:24,  2.82it/s, loss=0.6721, acc=62%, step=1095, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8764/9000 [55:38<01:24,  2.80it/s, loss=0.6721, acc=62%, step=1095, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8765/9000 [55:38<01:23,  2.82it/s, loss=0.6721, acc=62%, step=1095, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8766/9000 [55:39<01:23,  2.80it/s, loss=0.6721, acc=62%, step=1095, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8767/9000 [55:39<01:22,  2.82it/s, loss=0.6721, acc=62%, step=1095, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8767/9000 [55:39<01:22,  2.82it/s, loss=0.7922, acc=75%, step=1096, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8768/9000 [55:39<01:22,  2.80it/s, loss=0.7922, acc=75%, step=1096, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8769/9000 [55:40<01:22,  2.80it/s, loss=0.7922, acc=75%, step=1096, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8770/9000 [55:40<01:21,  2.81it/s, loss=0.7922, acc=75%, step=1096, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8771/9000 [55:40<01:21,  2.82it/s, loss=0.7922, acc=75%, step=1096, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8772/9000 [55:41<01:20,  2.83it/s, loss=0.7922, acc=75%, step=1096, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8773/9000 [55:41<01:20,  2.81it/s, loss=0.7922, acc=75%, step=1096, lr=1.39e-04]
Epoch 1/3:  97%|█████████▋| 8774/9000 [55:41<01:20,  2.82it/s, loss=0.7922, acc=75%, step=1096, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8775/9000 [55:42<01:19,  2.82it/s, loss=0.7922, acc=75%, step=1096, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8775/9000 [55:42<01:19,  2.82it/s, loss=0.5913, acc=50%, step=1097, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8776/9000 [55:42<01:19,  2.83it/s, loss=0.5913, acc=50%, step=1097, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8777/9000 [55:43<01:18,  2.85it/s, loss=0.5913, acc=50%, step=1097, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8778/9000 [55:43<01:17,  2.86it/s, loss=0.5913, acc=50%, step=1097, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8779/9000 [55:43<01:18,  2.82it/s, loss=0.5913, acc=50%, step=1097, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8780/9000 [55:44<01:18,  2.80it/s, loss=0.5913, acc=50%, step=1097, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8781/9000 [55:44<01:17,  2.83it/s, loss=0.5913, acc=50%, step=1097, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8782/9000 [55:44<01:16,  2.83it/s, loss=0.5913, acc=50%, step=1097, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8783/9000 [55:45<01:15,  2.87it/s, loss=0.5913, acc=50%, step=1097, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8783/9000 [55:45<01:15,  2.87it/s, loss=0.7192, acc=50%, step=1098, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8784/9000 [55:45<01:16,  2.83it/s, loss=0.7192, acc=50%, step=1098, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8785/9000 [55:45<01:15,  2.85it/s, loss=0.7192, acc=50%, step=1098, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8786/9000 [55:46<01:15,  2.83it/s, loss=0.7192, acc=50%, step=1098, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8787/9000 [55:46<01:15,  2.83it/s, loss=0.7192, acc=50%, step=1098, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8788/9000 [55:46<01:14,  2.86it/s, loss=0.7192, acc=50%, step=1098, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8789/9000 [55:47<01:13,  2.87it/s, loss=0.7192, acc=50%, step=1098, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8790/9000 [55:47<01:14,  2.83it/s, loss=0.7192, acc=50%, step=1098, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8791/9000 [55:47<01:13,  2.84it/s, loss=0.7192, acc=50%, step=1098, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8791/9000 [55:48<01:13,  2.84it/s, loss=0.7129, acc=62%, step=1099, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8792/9000 [55:48<01:13,  2.82it/s, loss=0.7129, acc=62%, step=1099, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8793/9000 [55:48<01:12,  2.84it/s, loss=0.7129, acc=62%, step=1099, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8794/9000 [55:49<01:11,  2.87it/s, loss=0.7129, acc=62%, step=1099, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8795/9000 [55:49<01:12,  2.84it/s, loss=0.7129, acc=62%, step=1099, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8796/9000 [55:49<01:11,  2.84it/s, loss=0.7129, acc=62%, step=1099, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8797/9000 [55:50<01:11,  2.82it/s, loss=0.7129, acc=62%, step=1099, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8798/9000 [55:50<01:11,  2.84it/s, loss=0.7129, acc=62%, step=1099, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8799/9000 [55:50<01:10,  2.86it/s, loss=0.7129, acc=62%, step=1099, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8799/9000 [55:51<01:10,  2.86it/s, loss=0.5500, acc=62%, step=1100, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8800/9000 [55:51<01:10,  2.85it/s, loss=0.5500, acc=62%, step=1100, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8801/9000 [55:51<01:09,  2.86it/s, loss=0.5500, acc=62%, step=1100, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8802/9000 [55:51<01:08,  2.88it/s, loss=0.5500, acc=62%, step=1100, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8803/9000 [55:52<01:07,  2.90it/s, loss=0.5500, acc=62%, step=1100, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8804/9000 [55:52<01:08,  2.88it/s, loss=0.5500, acc=62%, step=1100, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8805/9000 [55:52<01:07,  2.87it/s, loss=0.5500, acc=62%, step=1100, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8806/9000 [55:53<01:07,  2.89it/s, loss=0.5500, acc=62%, step=1100, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8807/9000 [55:53<01:06,  2.89it/s, loss=0.5500, acc=62%, step=1100, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8807/9000 [55:53<01:06,  2.89it/s, loss=0.6072, acc=50%, step=1101, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8808/9000 [55:53<01:07,  2.83it/s, loss=0.6072, acc=50%, step=1101, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8809/9000 [55:54<01:06,  2.87it/s, loss=0.6072, acc=50%, step=1101, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8810/9000 [55:54<01:05,  2.88it/s, loss=0.6072, acc=50%, step=1101, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8811/9000 [55:54<01:05,  2.87it/s, loss=0.6072, acc=50%, step=1101, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8812/9000 [55:55<01:05,  2.85it/s, loss=0.6072, acc=50%, step=1101, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8813/9000 [55:55<01:05,  2.87it/s, loss=0.6072, acc=50%, step=1101, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8814/9000 [55:56<01:05,  2.85it/s, loss=0.6072, acc=50%, step=1101, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8815/9000 [55:56<01:05,  2.84it/s, loss=0.6072, acc=50%, step=1101, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8815/9000 [55:56<01:05,  2.84it/s, loss=0.7085, acc=50%, step=1102, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8816/9000 [55:56<01:06,  2.79it/s, loss=0.7085, acc=50%, step=1102, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8817/9000 [55:57<01:05,  2.79it/s, loss=0.7085, acc=50%, step=1102, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8818/9000 [55:57<01:04,  2.80it/s, loss=0.7085, acc=50%, step=1102, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8819/9000 [55:57<01:04,  2.82it/s, loss=0.7085, acc=50%, step=1102, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8820/9000 [55:58<01:04,  2.80it/s, loss=0.7085, acc=50%, step=1102, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8821/9000 [55:58<01:04,  2.79it/s, loss=0.7085, acc=50%, step=1102, lr=1.39e-04]
