`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Eval:  12%|█▎        | 25/200 [00:04<00:30,  5.79it/s][A

Eval:  13%|█▎        | 26/200 [00:04<00:29,  5.87it/s][A

Eval:  14%|█▎        | 27/200 [00:04<00:29,  5.83it/s][A

Eval:  14%|█▍        | 28/200 [00:04<00:29,  5.91it/s][A

Eval:  14%|█▍        | 29/200 [00:04<00:28,  5.96it/s][A

Eval:  15%|█▌        | 30/200 [00:05<00:28,  5.88it/s][A

Eval:  16%|█▌        | 31/200 [00:05<00:28,  5.83it/s][A

Eval:  16%|█▌        | 32/200 [00:05<00:28,  5.91it/s][A

Eval:  16%|█▋        | 33/200 [00:05<00:28,  5.85it/s][A

Eval:  17%|█▋        | 34/200 [00:05<00:28,  5.92it/s][A

Eval:  18%|█▊        | 35/200 [00:05<00:28,  5.84it/s][A

Eval:  18%|█▊        | 36/200 [00:06<00:28,  5.80it/s][A

Eval:  18%|█▊        | 37/200 [00:06<00:28,  5.77it/s][A

Eval:  19%|█▉        | 38/200 [00:06<00:28,  5.75it/s][A

Eval:  20%|█▉        | 39/200 [00:06<00:27,  5.85it/s][A

Eval:  20%|██        | 40/200 [00:06<00:27,  5.81it/s][A

Eval:  20%|██        | 41/200 [00:06<00:27,  5.78it/s][A

Eval:  21%|██        | 42/200 [00:07<00:26,  5.87it/s][A

Eval:  22%|██▏       | 43/200 [00:07<00:26,  5.82it/s][A

Eval:  22%|██▏       | 44/200 [00:07<00:26,  5.79it/s][A

Eval:  22%|██▎       | 45/200 [00:07<00:26,  5.82it/s][A

Eval:  23%|██▎       | 46/200 [00:07<00:26,  5.78it/s][A

Eval:  24%|██▎       | 47/200 [00:08<00:26,  5.87it/s][A

Eval:  24%|██▍       | 48/200 [00:08<00:26,  5.82it/s][A

Eval:  24%|██▍       | 49/200 [00:08<00:25,  5.92it/s][A

Eval:  25%|██▌       | 50/200 [00:08<00:25,  5.85it/s][A

Eval:  26%|██▌       | 51/200 [00:08<00:25,  5.80it/s][A

Eval:  26%|██▌       | 52/200 [00:08<00:25,  5.89it/s][A

Eval:  26%|██▋       | 53/200 [00:09<00:24,  5.95it/s][A

Eval:  27%|██▋       | 54/200 [00:09<00:24,  5.99it/s][A

Eval:  28%|██▊       | 55/200 [00:09<00:24,  6.02it/s][A

Eval:  28%|██▊       | 56/200 [00:09<00:23,  6.04it/s][A

Eval:  28%|██▊       | 57/200 [00:09<00:23,  6.06it/s][A

Eval:  29%|██▉       | 58/200 [00:09<00:23,  6.07it/s][A

Eval:  30%|██▉       | 59/200 [00:10<00:23,  5.96it/s][A

Eval:  30%|███       | 60/200 [00:10<00:23,  5.89it/s][A

Eval:  30%|███       | 61/200 [00:10<00:23,  5.83it/s][A

Eval:  31%|███       | 62/200 [00:10<00:23,  5.92it/s][A

Eval:  32%|███▏      | 63/200 [00:10<00:22,  5.97it/s][A

Eval:  32%|███▏      | 64/200 [00:10<00:23,  5.89it/s][A

Eval:  32%|███▎      | 65/200 [00:11<00:22,  5.97it/s][A

Eval:  33%|███▎      | 66/200 [00:11<00:22,  6.00it/s][A

Eval:  34%|███▎      | 67/200 [00:11<00:22,  5.91it/s][A

Eval:  34%|███▍      | 68/200 [00:11<00:22,  5.85it/s][A

Eval:  34%|███▍      | 69/200 [00:11<00:22,  5.80it/s][A

Eval:  35%|███▌      | 70/200 [00:11<00:22,  5.88it/s][A

Eval:  36%|███▌      | 71/200 [00:12<00:21,  5.94it/s][A

Eval:  36%|███▌      | 72/200 [00:12<00:21,  5.87it/s][A

Eval:  36%|███▋      | 73/200 [00:12<00:21,  5.82it/s][A

Eval:  37%|███▋      | 74/200 [00:12<00:21,  5.90it/s][A

Eval:  38%|███▊      | 75/200 [00:12<00:21,  5.84it/s][A

Eval:  38%|███▊      | 76/200 [00:12<00:21,  5.81it/s][A

Eval:  38%|███▊      | 77/200 [00:13<00:21,  5.78it/s][A

Eval:  39%|███▉      | 78/200 [00:13<00:20,  5.87it/s][A

Eval:  40%|███▉      | 79/200 [00:13<00:20,  5.82it/s][A

Eval:  40%|████      | 80/200 [00:13<00:20,  5.78it/s][A

Eval:  40%|████      | 81/200 [00:13<00:20,  5.87it/s][A

Eval:  41%|████      | 82/200 [00:13<00:19,  5.94it/s][A

Eval:  42%|████▏     | 83/200 [00:14<00:19,  5.98it/s][A

Eval:  42%|████▏     | 84/200 [00:14<00:19,  5.89it/s][A

Eval:  42%|████▎     | 85/200 [00:14<00:19,  5.95it/s][A

Eval:  43%|████▎     | 86/200 [00:14<00:19,  5.87it/s][A

Eval:  44%|████▎     | 87/200 [00:14<00:19,  5.82it/s][A

Eval:  44%|████▍     | 88/200 [00:14<00:19,  5.78it/s][A

Eval:  44%|████▍     | 89/200 [00:15<00:18,  5.87it/s][A

Eval:  45%|████▌     | 90/200 [00:15<00:18,  5.82it/s][A

Eval:  46%|████▌     | 91/200 [00:15<00:18,  5.89it/s][A

Eval:  46%|████▌     | 92/200 [00:15<00:18,  5.83it/s][A

Eval:  46%|████▋     | 93/200 [00:15<00:18,  5.79it/s][A

Eval:  47%|████▋     | 94/200 [00:15<00:18,  5.88it/s][A

Eval:  48%|████▊     | 95/200 [00:16<00:17,  5.84it/s][A

Eval:  48%|████▊     | 96/200 [00:16<00:18,  5.77it/s][A

Eval:  48%|████▊     | 97/200 [00:16<00:17,  5.86it/s][A

Eval:  49%|████▉     | 98/200 [00:16<00:17,  5.83it/s][A

Eval:  50%|████▉     | 99/200 [00:16<00:17,  5.91it/s][A

Eval:  50%|█████     | 100/200 [00:17<00:17,  5.84it/s][A

Eval:  50%|█████     | 101/200 [00:17<00:16,  5.92it/s][A

Eval:  51%|█████     | 102/200 [00:17<00:16,  5.98it/s][A

Eval:  52%|█████▏    | 103/200 [00:17<00:16,  5.90it/s][A

Eval:  52%|█████▏    | 104/200 [00:17<00:16,  5.96it/s][A

Eval:  52%|█████▎    | 105/200 [00:17<00:16,  5.89it/s][A

Eval:  53%|█████▎    | 106/200 [00:18<00:15,  5.96it/s][A

Eval:  54%|█████▎    | 107/200 [00:18<00:15,  5.88it/s][A

Eval:  54%|█████▍    | 108/200 [00:18<00:15,  5.94it/s][A

Eval:  55%|█████▍    | 109/200 [00:18<00:15,  5.87it/s][A

Eval:  55%|█████▌    | 110/200 [00:18<00:15,  5.93it/s][A

Eval:  56%|█████▌    | 111/200 [00:18<00:14,  5.98it/s][A

Eval:  56%|█████▌    | 112/200 [00:19<00:14,  5.90it/s][A

Eval:  56%|█████▋    | 113/200 [00:19<00:14,  5.95it/s][A

Eval:  57%|█████▋    | 114/200 [00:19<00:14,  5.87it/s][A

Eval:  57%|█████▊    | 115/200 [00:19<00:14,  5.82it/s][A

Eval:  58%|█████▊    | 116/200 [00:19<00:14,  5.90it/s][A

Eval:  58%|█████▊    | 117/200 [00:19<00:13,  5.96it/s][A

Eval:  59%|█████▉    | 118/200 [00:20<00:13,  5.89it/s][A

Eval:  60%|█████▉    | 119/200 [00:20<00:13,  5.85it/s][A

Eval:  60%|██████    | 120/200 [00:20<00:13,  5.92it/s][A

Eval:  60%|██████    | 121/200 [00:20<00:13,  5.82it/s][A

Eval:  61%|██████    | 122/200 [00:20<00:13,  5.90it/s][A

Eval:  62%|██████▏   | 123/200 [00:20<00:12,  5.96it/s][A

Eval:  62%|██████▏   | 124/200 [00:21<00:12,  6.00it/s][A

Eval:  62%|██████▎   | 125/200 [00:21<00:12,  5.92it/s][A

Eval:  63%|██████▎   | 126/200 [00:21<00:12,  5.86it/s][A

Eval:  64%|██████▎   | 127/200 [00:21<00:12,  5.93it/s][A

Eval:  64%|██████▍   | 128/200 [00:21<00:12,  5.86it/s][A

Eval:  64%|██████▍   | 129/200 [00:21<00:12,  5.81it/s][A

Eval:  65%|██████▌   | 130/200 [00:22<00:11,  5.89it/s][A

Eval:  66%|██████▌   | 131/200 [00:22<00:11,  5.95it/s][A

Eval:  66%|██████▌   | 132/200 [00:22<00:11,  5.99it/s][A

Eval:  66%|██████▋   | 133/200 [00:22<00:11,  5.90it/s][A

Eval:  67%|██████▋   | 134/200 [00:22<00:11,  5.97it/s][A

Eval:  68%|██████▊   | 135/200 [00:22<00:10,  6.01it/s][A

Eval:  68%|██████▊   | 136/200 [00:23<00:10,  5.91it/s][A

Eval:  68%|██████▊   | 137/200 [00:23<00:10,  5.97it/s][A

Eval:  69%|██████▉   | 138/200 [00:23<00:10,  5.89it/s][A

Eval:  70%|██████▉   | 139/200 [00:23<00:10,  5.95it/s][A

Eval:  70%|███████   | 140/200 [00:23<00:10,  5.88it/s][A

Eval:  70%|███████   | 141/200 [00:23<00:09,  5.94it/s][A

Eval:  71%|███████   | 142/200 [00:24<00:09,  5.98it/s][A

Eval:  72%|███████▏  | 143/200 [00:24<00:09,  5.90it/s][A

Eval:  72%|███████▏  | 144/200 [00:24<00:09,  5.95it/s][A

Eval:  72%|███████▎  | 145/200 [00:24<00:09,  5.88it/s][A

Eval:  73%|███████▎  | 146/200 [00:24<00:09,  5.82it/s][A

Eval:  74%|███████▎  | 147/200 [00:24<00:08,  5.91it/s][A

Eval:  74%|███████▍  | 148/200 [00:25<00:08,  5.86it/s][A

Eval:  74%|███████▍  | 149/200 [00:25<00:08,  5.81it/s][A

Eval:  75%|███████▌  | 150/200 [00:25<00:08,  5.90it/s][A

Eval:  76%|███████▌  | 151/200 [00:25<00:08,  5.96it/s][A

Eval:  76%|███████▌  | 152/200 [00:25<00:08,  5.88it/s][A

Eval:  76%|███████▋  | 153/200 [00:25<00:07,  5.95it/s][A

Eval:  77%|███████▋  | 154/200 [00:26<00:07,  5.88it/s][A

Eval:  78%|███████▊  | 155/200 [00:26<00:07,  5.83it/s][A

Eval:  78%|███████▊  | 156/200 [00:26<00:07,  5.91it/s][A

Eval:  78%|███████▊  | 157/200 [00:26<00:07,  5.84it/s][A

Eval:  79%|███████▉  | 158/200 [00:26<00:07,  5.82it/s][A

Eval:  80%|███████▉  | 159/200 [00:27<00:07,  5.79it/s][A

Eval:  80%|████████  | 160/200 [00:27<00:06,  5.76it/s][A

Eval:  80%|████████  | 161/200 [00:27<00:06,  5.74it/s][A

Eval:  81%|████████  | 162/200 [00:27<00:06,  5.84it/s][A

Eval:  82%|████████▏ | 163/200 [00:27<00:06,  5.80it/s][A

Eval:  82%|████████▏ | 164/200 [00:27<00:06,  5.77it/s][A

Eval:  82%|████████▎ | 165/200 [00:28<00:06,  5.75it/s][A

Eval:  83%|████████▎ | 166/200 [00:28<00:05,  5.86it/s][A

Eval:  84%|████████▎ | 167/200 [00:28<00:05,  5.93it/s][A

Eval:  84%|████████▍ | 168/200 [00:28<00:05,  5.86it/s][A

Eval:  84%|████████▍ | 169/200 [00:28<00:05,  5.82it/s][A

Eval:  85%|████████▌ | 170/200 [00:28<00:05,  5.78it/s][A

Eval:  86%|████████▌ | 171/200 [00:29<00:05,  5.76it/s][A

Eval:  86%|████████▌ | 172/200 [00:29<00:04,  5.86it/s][A

Eval:  86%|████████▋ | 173/200 [00:29<00:04,  5.81it/s][A

Eval:  87%|████████▋ | 174/200 [00:29<00:04,  5.78it/s][A

Eval:  88%|████████▊ | 175/200 [00:29<00:04,  5.87it/s][A

Eval:  88%|████████▊ | 176/200 [00:29<00:04,  5.82it/s][A

Eval:  88%|████████▊ | 177/200 [00:30<00:03,  5.90it/s][A

Eval:  89%|████████▉ | 178/200 [00:30<00:03,  5.97it/s][A

Eval:  90%|████████▉ | 179/200 [00:30<00:03,  6.00it/s][A

Eval:  90%|█████████ | 180/200 [00:30<00:03,  6.03it/s][A

Eval:  90%|█████████ | 181/200 [00:30<00:03,  5.94it/s][A

Eval:  91%|█████████ | 182/200 [00:30<00:03,  6.00it/s][A

Eval:  92%|█████████▏| 183/200 [00:31<00:02,  6.04it/s][A

Eval:  92%|█████████▏| 184/200 [00:31<00:02,  6.05it/s][A

Eval:  92%|█████████▎| 185/200 [00:31<00:02,  5.95it/s][A

Eval:  93%|█████████▎| 186/200 [00:31<00:02,  5.87it/s][A

Eval:  94%|█████████▎| 187/200 [00:31<00:02,  5.94it/s][A

Eval:  94%|█████████▍| 188/200 [00:31<00:02,  5.99it/s][A

Eval:  94%|█████████▍| 189/200 [00:32<00:01,  5.91it/s][A

Eval:  95%|█████████▌| 190/200 [00:32<00:01,  5.96it/s][A

Eval:  96%|█████████▌| 191/200 [00:32<00:01,  5.88it/s][A

Eval:  96%|█████████▌| 192/200 [00:32<00:01,  5.83it/s][A

Eval:  96%|█████████▋| 193/200 [00:32<00:01,  5.90it/s][A

Eval:  97%|█████████▋| 194/200 [00:32<00:01,  5.84it/s][A

Eval:  98%|█████████▊| 195/200 [00:33<00:00,  5.80it/s][A

Eval:  98%|█████████▊| 196/200 [00:33<00:00,  5.77it/s][A

Eval:  98%|█████████▊| 197/200 [00:33<00:00,  5.76it/s][A

Eval:  99%|█████████▉| 198/200 [00:33<00:00,  5.74it/s][A

Eval: 100%|█████████▉| 199/200 [00:33<00:00,  5.85it/s][A

Eval: 100%|██████████| 200/200 [00:34<00:00,  5.74it/s][A

                                                       [A
Epoch 2/3:  24%|██▍       | 2200/9000 [13:23<20:02:11, 10.61s/it, loss=0.1199, acc=100%, step=1400, lr=1.21e-04]
Epoch 2/3:  24%|██▍       | 2201/9000 [13:23<14:12:54,  7.53s/it, loss=0.1199, acc=100%, step=1400, lr=1.21e-04]
Epoch 2/3:  24%|██▍       | 2202/9000 [13:24<10:08:18,  5.37s/it, loss=0.1199, acc=100%, step=1400, lr=1.21e-04]
Epoch 2/3:  24%|██▍       | 2203/9000 [13:24<7:16:41,  3.85s/it, loss=0.1199, acc=100%, step=1400, lr=1.21e-04] 
Epoch 2/3:  24%|██▍       | 2204/9000 [13:24<5:16:36,  2.80s/it, loss=0.1199, acc=100%, step=1400, lr=1.21e-04]
Epoch 2/3:  24%|██▍       | 2205/9000 [13:25<3:52:55,  2.06s/it, loss=0.1199, acc=100%, step=1400, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2206/9000 [13:25<2:53:56,  1.54s/it, loss=0.1199, acc=100%, step=1400, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2207/9000 [13:25<2:13:05,  1.18s/it, loss=0.1199, acc=100%, step=1400, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2207/9000 [13:26<2:13:05,  1.18s/it, loss=0.6331, acc=75%, step=1401, lr=1.21e-04] 
Epoch 2/3:  25%|██▍       | 2208/9000 [13:26<1:44:37,  1.08it/s, loss=0.6331, acc=75%, step=1401, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2209/9000 [13:26<1:24:28,  1.34it/s, loss=0.6331, acc=75%, step=1401, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2210/9000 [13:26<1:10:38,  1.60it/s, loss=0.6331, acc=75%, step=1401, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2211/9000 [13:27<1:00:25,  1.87it/s, loss=0.6331, acc=75%, step=1401, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2212/9000 [13:27<53:35,  2.11it/s, loss=0.6331, acc=75%, step=1401, lr=1.21e-04]  
Epoch 2/3:  25%|██▍       | 2213/9000 [13:27<48:25,  2.34it/s, loss=0.6331, acc=75%, step=1401, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2214/9000 [13:28<44:48,  2.52it/s, loss=0.6331, acc=75%, step=1401, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2215/9000 [13:28<42:43,  2.65it/s, loss=0.6331, acc=75%, step=1401, lr=1.21e-04]
Epoch 2/3:  25%|██▍       | 2215/9000 [13:28<42:43,  2.65it/s, loss=0.5391, acc=75%, step=1402, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2216/9000 [13:28<41:13,  2.74it/s, loss=0.5391, acc=75%, step=1402, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2217/9000 [13:29<39:41,  2.85it/s, loss=0.5391, acc=75%, step=1402, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2218/9000 [13:29<38:43,  2.92it/s, loss=0.5391, acc=75%, step=1402, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2219/9000 [13:29<38:26,  2.94it/s, loss=0.5391, acc=75%, step=1402, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2220/9000 [13:30<37:51,  2.98it/s, loss=0.5391, acc=75%, step=1402, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2221/9000 [13:30<37:50,  2.99it/s, loss=0.5391, acc=75%, step=1402, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2222/9000 [13:30<37:27,  3.02it/s, loss=0.5391, acc=75%, step=1402, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2223/9000 [13:31<37:35,  3.01it/s, loss=0.5391, acc=75%, step=1402, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2223/9000 [13:31<37:35,  3.01it/s, loss=0.0070, acc=100%, step=1403, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2224/9000 [13:31<38:03,  2.97it/s, loss=0.0070, acc=100%, step=1403, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2225/9000 [13:31<37:26,  3.02it/s, loss=0.0070, acc=100%, step=1403, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2226/9000 [13:32<37:31,  3.01it/s, loss=0.0070, acc=100%, step=1403, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2227/9000 [13:32<37:11,  3.04it/s, loss=0.0070, acc=100%, step=1403, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2228/9000 [13:32<37:21,  3.02it/s, loss=0.0070, acc=100%, step=1403, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2229/9000 [13:33<37:26,  3.01it/s, loss=0.0070, acc=100%, step=1403, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2230/9000 [13:33<37:08,  3.04it/s, loss=0.0070, acc=100%, step=1403, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2231/9000 [13:33<36:54,  3.06it/s, loss=0.0070, acc=100%, step=1403, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2231/9000 [13:34<36:54,  3.06it/s, loss=0.1588, acc=100%, step=1404, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2232/9000 [13:34<37:12,  3.03it/s, loss=0.1588, acc=100%, step=1404, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2233/9000 [13:34<36:52,  3.06it/s, loss=0.1588, acc=100%, step=1404, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2234/9000 [13:34<36:57,  3.05it/s, loss=0.1588, acc=100%, step=1404, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2235/9000 [13:35<37:12,  3.03it/s, loss=0.1588, acc=100%, step=1404, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2236/9000 [13:35<36:57,  3.05it/s, loss=0.1588, acc=100%, step=1404, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2237/9000 [13:35<37:08,  3.03it/s, loss=0.1588, acc=100%, step=1404, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2238/9000 [13:36<36:57,  3.05it/s, loss=0.1588, acc=100%, step=1404, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2239/9000 [13:36<36:45,  3.07it/s, loss=0.1588, acc=100%, step=1404, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2239/9000 [13:36<36:45,  3.07it/s, loss=0.0193, acc=100%, step=1405, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2240/9000 [13:36<37:02,  3.04it/s, loss=0.0193, acc=100%, step=1405, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2241/9000 [13:36<36:41,  3.07it/s, loss=0.0193, acc=100%, step=1405, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2242/9000 [13:37<36:56,  3.05it/s, loss=0.0193, acc=100%, step=1405, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2243/9000 [13:37<36:42,  3.07it/s, loss=0.0193, acc=100%, step=1405, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2244/9000 [13:37<36:55,  3.05it/s, loss=0.0193, acc=100%, step=1405, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2245/9000 [13:38<37:06,  3.03it/s, loss=0.0193, acc=100%, step=1405, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2246/9000 [13:38<36:48,  3.06it/s, loss=0.0193, acc=100%, step=1405, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2247/9000 [13:38<36:37,  3.07it/s, loss=0.0193, acc=100%, step=1405, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2247/9000 [13:39<36:37,  3.07it/s, loss=0.0184, acc=100%, step=1406, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2248/9000 [13:39<36:58,  3.04it/s, loss=0.0184, acc=100%, step=1406, lr=1.20e-04]
Epoch 2/3:  25%|██▍       | 2249/9000 [13:39<37:03,  3.04it/s, loss=0.0184, acc=100%, step=1406, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2250/9000 [13:39<37:13,  3.02it/s, loss=0.0184, acc=100%, step=1406, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2251/9000 [13:40<37:16,  3.02it/s, loss=0.0184, acc=100%, step=1406, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2252/9000 [13:40<37:21,  3.01it/s, loss=0.0184, acc=100%, step=1406, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2253/9000 [13:40<37:03,  3.03it/s, loss=0.0184, acc=100%, step=1406, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2254/9000 [13:41<37:12,  3.02it/s, loss=0.0184, acc=100%, step=1406, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2255/9000 [13:41<36:56,  3.04it/s, loss=0.0184, acc=100%, step=1406, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2255/9000 [13:41<36:56,  3.04it/s, loss=0.4100, acc=88%, step=1407, lr=1.20e-04] 
Epoch 2/3:  25%|██▌       | 2256/9000 [13:41<37:33,  2.99it/s, loss=0.4100, acc=88%, step=1407, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2257/9000 [13:42<37:27,  3.00it/s, loss=0.4100, acc=88%, step=1407, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2258/9000 [13:42<37:28,  3.00it/s, loss=0.4100, acc=88%, step=1407, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2259/9000 [13:42<37:28,  3.00it/s, loss=0.4100, acc=88%, step=1407, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2260/9000 [13:43<37:27,  3.00it/s, loss=0.4100, acc=88%, step=1407, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2261/9000 [13:43<37:29,  3.00it/s, loss=0.4100, acc=88%, step=1407, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2262/9000 [13:43<37:29,  3.00it/s, loss=0.4100, acc=88%, step=1407, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2263/9000 [13:44<37:29,  2.99it/s, loss=0.4100, acc=88%, step=1407, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2263/9000 [13:44<37:29,  2.99it/s, loss=0.6731, acc=50%, step=1408, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2264/9000 [13:44<37:56,  2.96it/s, loss=0.6731, acc=50%, step=1408, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2265/9000 [13:44<37:39,  2.98it/s, loss=0.6731, acc=50%, step=1408, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2266/9000 [13:45<37:35,  2.99it/s, loss=0.6731, acc=50%, step=1408, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2267/9000 [13:45<37:12,  3.02it/s, loss=0.6731, acc=50%, step=1408, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2268/9000 [13:45<37:18,  3.01it/s, loss=0.6731, acc=50%, step=1408, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2269/9000 [13:46<36:59,  3.03it/s, loss=0.6731, acc=50%, step=1408, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2270/9000 [13:46<36:44,  3.05it/s, loss=0.6731, acc=50%, step=1408, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2271/9000 [13:46<36:33,  3.07it/s, loss=0.6731, acc=50%, step=1408, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2271/9000 [13:47<36:33,  3.07it/s, loss=0.5591, acc=75%, step=1409, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2272/9000 [13:47<36:50,  3.04it/s, loss=0.5591, acc=75%, step=1409, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2273/9000 [13:47<36:31,  3.07it/s, loss=0.5591, acc=75%, step=1409, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2274/9000 [13:47<36:47,  3.05it/s, loss=0.5591, acc=75%, step=1409, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2275/9000 [13:48<36:59,  3.03it/s, loss=0.5591, acc=75%, step=1409, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2276/9000 [13:48<36:46,  3.05it/s, loss=0.5591, acc=75%, step=1409, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2277/9000 [13:48<36:57,  3.03it/s, loss=0.5591, acc=75%, step=1409, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2278/9000 [13:49<37:05,  3.02it/s, loss=0.5591, acc=75%, step=1409, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2279/9000 [13:49<37:10,  3.01it/s, loss=0.5591, acc=75%, step=1409, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2279/9000 [13:49<37:10,  3.01it/s, loss=0.6581, acc=75%, step=1410, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2280/9000 [13:49<37:17,  3.00it/s, loss=0.6581, acc=75%, step=1410, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2281/9000 [13:50<37:11,  3.01it/s, loss=0.6581, acc=75%, step=1410, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2282/9000 [13:50<36:51,  3.04it/s, loss=0.6581, acc=75%, step=1410, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2283/9000 [13:50<37:03,  3.02it/s, loss=0.6581, acc=75%, step=1410, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2284/9000 [13:51<37:09,  3.01it/s, loss=0.6581, acc=75%, step=1410, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2285/9000 [13:51<37:12,  3.01it/s, loss=0.6581, acc=75%, step=1410, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2286/9000 [13:51<37:16,  3.00it/s, loss=0.6581, acc=75%, step=1410, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2287/9000 [13:52<36:57,  3.03it/s, loss=0.6581, acc=75%, step=1410, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2287/9000 [13:52<36:57,  3.03it/s, loss=0.0029, acc=100%, step=1411, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2288/9000 [13:52<37:29,  2.98it/s, loss=0.0029, acc=100%, step=1411, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2289/9000 [13:52<37:20,  3.00it/s, loss=0.0029, acc=100%, step=1411, lr=1.20e-04]
