`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 2/3:  10%|█         | 928/9000 [06:06<48:19,  2.78it/s, loss=0.0049, acc=100%, step=1241, lr=1.30e-04]
Epoch 2/3:  10%|█         | 929/9000 [06:06<48:40,  2.76it/s, loss=0.0049, acc=100%, step=1241, lr=1.30e-04]
Epoch 2/3:  10%|█         | 930/9000 [06:07<48:25,  2.78it/s, loss=0.0049, acc=100%, step=1241, lr=1.30e-04]
Epoch 2/3:  10%|█         | 931/9000 [06:07<48:26,  2.78it/s, loss=0.0049, acc=100%, step=1241, lr=1.30e-04]
Epoch 2/3:  10%|█         | 932/9000 [06:07<48:16,  2.79it/s, loss=0.0049, acc=100%, step=1241, lr=1.30e-04]
Epoch 2/3:  10%|█         | 933/9000 [06:08<47:42,  2.82it/s, loss=0.0049, acc=100%, step=1241, lr=1.30e-04]
Epoch 2/3:  10%|█         | 934/9000 [06:08<47:30,  2.83it/s, loss=0.0049, acc=100%, step=1241, lr=1.30e-04]
Epoch 2/3:  10%|█         | 935/9000 [06:09<47:39,  2.82it/s, loss=0.0049, acc=100%, step=1241, lr=1.30e-04]
Epoch 2/3:  10%|█         | 935/9000 [06:09<47:39,  2.82it/s, loss=0.7823, acc=88%, step=1242, lr=1.30e-04] 
Epoch 2/3:  10%|█         | 936/9000 [06:09<48:52,  2.75it/s, loss=0.7823, acc=88%, step=1242, lr=1.30e-04]
Epoch 2/3:  10%|█         | 937/9000 [06:09<48:26,  2.77it/s, loss=0.7823, acc=88%, step=1242, lr=1.30e-04]
Epoch 2/3:  10%|█         | 938/9000 [06:10<48:38,  2.76it/s, loss=0.7823, acc=88%, step=1242, lr=1.30e-04]
Epoch 2/3:  10%|█         | 939/9000 [06:10<48:25,  2.77it/s, loss=0.7823, acc=88%, step=1242, lr=1.30e-04]
Epoch 2/3:  10%|█         | 940/9000 [06:10<49:39,  2.71it/s, loss=0.7823, acc=88%, step=1242, lr=1.30e-04]
Epoch 2/3:  10%|█         | 941/9000 [06:11<48:57,  2.74it/s, loss=0.7823, acc=88%, step=1242, lr=1.30e-04]
Epoch 2/3:  10%|█         | 942/9000 [06:11<48:36,  2.76it/s, loss=0.7823, acc=88%, step=1242, lr=1.30e-04]
Epoch 2/3:  10%|█         | 943/9000 [06:11<48:44,  2.75it/s, loss=0.7823, acc=88%, step=1242, lr=1.30e-04]
Epoch 2/3:  10%|█         | 943/9000 [06:12<48:44,  2.75it/s, loss=0.0001, acc=100%, step=1243, lr=1.30e-04]
Epoch 2/3:  10%|█         | 944/9000 [06:12<49:20,  2.72it/s, loss=0.0001, acc=100%, step=1243, lr=1.30e-04]
Epoch 2/3:  10%|█         | 945/9000 [06:12<49:07,  2.73it/s, loss=0.0001, acc=100%, step=1243, lr=1.30e-04]
Epoch 2/3:  11%|█         | 946/9000 [06:13<49:24,  2.72it/s, loss=0.0001, acc=100%, step=1243, lr=1.30e-04]
Epoch 2/3:  11%|█         | 947/9000 [06:13<49:20,  2.72it/s, loss=0.0001, acc=100%, step=1243, lr=1.30e-04]
Epoch 2/3:  11%|█         | 948/9000 [06:13<48:42,  2.76it/s, loss=0.0001, acc=100%, step=1243, lr=1.30e-04]
Epoch 2/3:  11%|█         | 949/9000 [06:14<48:55,  2.74it/s, loss=0.0001, acc=100%, step=1243, lr=1.30e-04]
Epoch 2/3:  11%|█         | 950/9000 [06:14<48:32,  2.76it/s, loss=0.0001, acc=100%, step=1243, lr=1.30e-04]
Epoch 2/3:  11%|█         | 951/9000 [06:14<48:11,  2.78it/s, loss=0.0001, acc=100%, step=1243, lr=1.30e-04]
Epoch 2/3:  11%|█         | 951/9000 [06:15<48:11,  2.78it/s, loss=0.1881, acc=88%, step=1244, lr=1.30e-04] 
Epoch 2/3:  11%|█         | 952/9000 [06:15<48:30,  2.77it/s, loss=0.1881, acc=88%, step=1244, lr=1.30e-04]
Epoch 2/3:  11%|█         | 953/9000 [06:15<48:30,  2.76it/s, loss=0.1881, acc=88%, step=1244, lr=1.30e-04]
Epoch 2/3:  11%|█         | 954/9000 [06:15<48:08,  2.79it/s, loss=0.1881, acc=88%, step=1244, lr=1.30e-04]
Epoch 2/3:  11%|█         | 955/9000 [06:16<48:22,  2.77it/s, loss=0.1881, acc=88%, step=1244, lr=1.30e-04]
Epoch 2/3:  11%|█         | 956/9000 [06:16<48:32,  2.76it/s, loss=0.1881, acc=88%, step=1244, lr=1.30e-04]
Epoch 2/3:  11%|█         | 957/9000 [06:17<48:13,  2.78it/s, loss=0.1881, acc=88%, step=1244, lr=1.30e-04]
Epoch 2/3:  11%|█         | 958/9000 [06:17<48:23,  2.77it/s, loss=0.1881, acc=88%, step=1244, lr=1.30e-04]
Epoch 2/3:  11%|█         | 959/9000 [06:17<48:06,  2.79it/s, loss=0.1881, acc=88%, step=1244, lr=1.30e-04]
Epoch 2/3:  11%|█         | 959/9000 [06:18<48:06,  2.79it/s, loss=0.0101, acc=100%, step=1245, lr=1.30e-04]
Epoch 2/3:  11%|█         | 960/9000 [06:18<48:52,  2.74it/s, loss=0.0101, acc=100%, step=1245, lr=1.30e-04]
Epoch 2/3:  11%|█         | 961/9000 [06:18<48:43,  2.75it/s, loss=0.0101, acc=100%, step=1245, lr=1.30e-04]
Epoch 2/3:  11%|█         | 962/9000 [06:18<48:19,  2.77it/s, loss=0.0101, acc=100%, step=1245, lr=1.30e-04]
Epoch 2/3:  11%|█         | 963/9000 [06:19<48:03,  2.79it/s, loss=0.0101, acc=100%, step=1245, lr=1.30e-04]
Epoch 2/3:  11%|█         | 964/9000 [06:19<47:44,  2.80it/s, loss=0.0101, acc=100%, step=1245, lr=1.30e-04]
Epoch 2/3:  11%|█         | 965/9000 [06:19<47:39,  2.81it/s, loss=0.0101, acc=100%, step=1245, lr=1.30e-04]
Epoch 2/3:  11%|█         | 966/9000 [06:20<47:59,  2.79it/s, loss=0.0101, acc=100%, step=1245, lr=1.30e-04]
Epoch 2/3:  11%|█         | 967/9000 [06:20<47:43,  2.81it/s, loss=0.0101, acc=100%, step=1245, lr=1.30e-04]
Epoch 2/3:  11%|█         | 967/9000 [06:20<47:43,  2.81it/s, loss=0.0001, acc=100%, step=1246, lr=1.30e-04]
Epoch 2/3:  11%|█         | 968/9000 [06:20<47:52,  2.80it/s, loss=0.0001, acc=100%, step=1246, lr=1.30e-04]
Epoch 2/3:  11%|█         | 969/9000 [06:21<47:09,  2.84it/s, loss=0.0001, acc=100%, step=1246, lr=1.30e-04]
Epoch 2/3:  11%|█         | 970/9000 [06:21<47:36,  2.81it/s, loss=0.0001, acc=100%, step=1246, lr=1.30e-04]
Epoch 2/3:  11%|█         | 971/9000 [06:22<47:30,  2.82it/s, loss=0.0001, acc=100%, step=1246, lr=1.30e-04]
Epoch 2/3:  11%|█         | 972/9000 [06:22<47:24,  2.82it/s, loss=0.0001, acc=100%, step=1246, lr=1.30e-04]
Epoch 2/3:  11%|█         | 973/9000 [06:22<47:25,  2.82it/s, loss=0.0001, acc=100%, step=1246, lr=1.30e-04]
Epoch 2/3:  11%|█         | 974/9000 [06:23<47:00,  2.85it/s, loss=0.0001, acc=100%, step=1246, lr=1.30e-04]
Epoch 2/3:  11%|█         | 975/9000 [06:23<46:45,  2.86it/s, loss=0.0001, acc=100%, step=1246, lr=1.30e-04]
Epoch 2/3:  11%|█         | 975/9000 [06:23<46:45,  2.86it/s, loss=0.0012, acc=100%, step=1247, lr=1.30e-04]
Epoch 2/3:  11%|█         | 976/9000 [06:23<47:46,  2.80it/s, loss=0.0012, acc=100%, step=1247, lr=1.30e-04]
Epoch 2/3:  11%|█         | 977/9000 [06:24<47:27,  2.82it/s, loss=0.0012, acc=100%, step=1247, lr=1.30e-04]
Epoch 2/3:  11%|█         | 978/9000 [06:24<47:51,  2.79it/s, loss=0.0012, acc=100%, step=1247, lr=1.30e-04]
Epoch 2/3:  11%|█         | 979/9000 [06:24<48:00,  2.78it/s, loss=0.0012, acc=100%, step=1247, lr=1.30e-04]
Epoch 2/3:  11%|█         | 980/9000 [06:25<47:31,  2.81it/s, loss=0.0012, acc=100%, step=1247, lr=1.30e-04]
Epoch 2/3:  11%|█         | 981/9000 [06:25<47:05,  2.84it/s, loss=0.0012, acc=100%, step=1247, lr=1.30e-04]
Epoch 2/3:  11%|█         | 982/9000 [06:25<47:29,  2.81it/s, loss=0.0012, acc=100%, step=1247, lr=1.30e-04]
Epoch 2/3:  11%|█         | 983/9000 [06:26<47:25,  2.82it/s, loss=0.0012, acc=100%, step=1247, lr=1.30e-04]
Epoch 2/3:  11%|█         | 983/9000 [06:26<47:25,  2.82it/s, loss=0.0053, acc=100%, step=1248, lr=1.30e-04]
Epoch 2/3:  11%|█         | 984/9000 [06:26<48:03,  2.78it/s, loss=0.0053, acc=100%, step=1248, lr=1.30e-04]
Epoch 2/3:  11%|█         | 985/9000 [06:27<47:41,  2.80it/s, loss=0.0053, acc=100%, step=1248, lr=1.30e-04]
Epoch 2/3:  11%|█         | 986/9000 [06:27<47:43,  2.80it/s, loss=0.0053, acc=100%, step=1248, lr=1.30e-04]
Epoch 2/3:  11%|█         | 987/9000 [06:27<47:40,  2.80it/s, loss=0.0053, acc=100%, step=1248, lr=1.30e-04]
Epoch 2/3:  11%|█         | 988/9000 [06:28<47:21,  2.82it/s, loss=0.0053, acc=100%, step=1248, lr=1.30e-04]
Epoch 2/3:  11%|█         | 989/9000 [06:28<47:19,  2.82it/s, loss=0.0053, acc=100%, step=1248, lr=1.30e-04]
Epoch 2/3:  11%|█         | 990/9000 [06:28<47:46,  2.79it/s, loss=0.0053, acc=100%, step=1248, lr=1.30e-04]
Epoch 2/3:  11%|█         | 991/9000 [06:29<47:53,  2.79it/s, loss=0.0053, acc=100%, step=1248, lr=1.30e-04]
Epoch 2/3:  11%|█         | 991/9000 [06:29<47:53,  2.79it/s, loss=0.0254, acc=100%, step=1249, lr=1.30e-04]
Epoch 2/3:  11%|█         | 992/9000 [06:29<47:50,  2.79it/s, loss=0.0254, acc=100%, step=1249, lr=1.30e-04]
Epoch 2/3:  11%|█         | 993/9000 [06:29<47:07,  2.83it/s, loss=0.0254, acc=100%, step=1249, lr=1.30e-04]
Epoch 2/3:  11%|█         | 994/9000 [06:30<47:37,  2.80it/s, loss=0.0254, acc=100%, step=1249, lr=1.30e-04]
Epoch 2/3:  11%|█         | 995/9000 [06:30<47:27,  2.81it/s, loss=0.0254, acc=100%, step=1249, lr=1.30e-04]
Epoch 2/3:  11%|█         | 996/9000 [06:30<47:24,  2.81it/s, loss=0.0254, acc=100%, step=1249, lr=1.30e-04]
Epoch 2/3:  11%|█         | 997/9000 [06:31<47:03,  2.83it/s, loss=0.0254, acc=100%, step=1249, lr=1.30e-04]
Epoch 2/3:  11%|█         | 998/9000 [06:31<47:15,  2.82it/s, loss=0.0254, acc=100%, step=1249, lr=1.30e-04]
Epoch 2/3:  11%|█         | 999/9000 [06:32<47:24,  2.81it/s, loss=0.0254, acc=100%, step=1249, lr=1.30e-04]
Epoch 2/3:  11%|█         | 999/9000 [06:32<47:24,  2.81it/s, loss=0.0101, acc=100%, step=1250, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1000/9000 [06:32<47:32,  2.80it/s, loss=0.0101, acc=100%, step=1250, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1001/9000 [06:32<46:55,  2.84it/s, loss=0.0101, acc=100%, step=1250, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1002/9000 [06:33<46:48,  2.85it/s, loss=0.0101, acc=100%, step=1250, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1003/9000 [06:33<47:20,  2.82it/s, loss=0.0101, acc=100%, step=1250, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1004/9000 [06:33<47:23,  2.81it/s, loss=0.0101, acc=100%, step=1250, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1005/9000 [06:34<47:26,  2.81it/s, loss=0.0101, acc=100%, step=1250, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1006/9000 [06:34<47:06,  2.83it/s, loss=0.0101, acc=100%, step=1250, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1007/9000 [06:34<47:20,  2.81it/s, loss=0.0101, acc=100%, step=1250, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1007/9000 [06:35<47:20,  2.81it/s, loss=0.0071, acc=100%, step=1251, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1008/9000 [06:35<47:36,  2.80it/s, loss=0.0071, acc=100%, step=1251, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1009/9000 [06:35<47:08,  2.83it/s, loss=0.0071, acc=100%, step=1251, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1010/9000 [06:35<46:55,  2.84it/s, loss=0.0071, acc=100%, step=1251, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1011/9000 [06:36<46:43,  2.85it/s, loss=0.0071, acc=100%, step=1251, lr=1.30e-04]
Epoch 2/3:  11%|█         | 1012/9000 [06:36<46:36,  2.86it/s, loss=0.0071, acc=100%, step=1251, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1013/9000 [06:36<46:42,  2.85it/s, loss=0.0071, acc=100%, step=1251, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1014/9000 [06:37<46:50,  2.84it/s, loss=0.0071, acc=100%, step=1251, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1015/9000 [06:37<46:56,  2.83it/s, loss=0.0071, acc=100%, step=1251, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1015/9000 [06:38<46:56,  2.83it/s, loss=0.0421, acc=100%, step=1252, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1016/9000 [06:38<47:33,  2.80it/s, loss=0.0421, acc=100%, step=1252, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1017/9000 [06:38<47:10,  2.82it/s, loss=0.0421, acc=100%, step=1252, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1018/9000 [06:38<47:07,  2.82it/s, loss=0.0421, acc=100%, step=1252, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1019/9000 [06:39<47:30,  2.80it/s, loss=0.0421, acc=100%, step=1252, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1020/9000 [06:39<47:50,  2.78it/s, loss=0.0421, acc=100%, step=1252, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1021/9000 [06:39<48:12,  2.76it/s, loss=0.0421, acc=100%, step=1252, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1022/9000 [06:40<47:54,  2.78it/s, loss=0.0421, acc=100%, step=1252, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1023/9000 [06:40<48:13,  2.76it/s, loss=0.0421, acc=100%, step=1252, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1023/9000 [06:40<48:13,  2.76it/s, loss=0.0010, acc=100%, step=1253, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1024/9000 [06:40<49:01,  2.71it/s, loss=0.0010, acc=100%, step=1253, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1025/9000 [06:41<48:42,  2.73it/s, loss=0.0010, acc=100%, step=1253, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1026/9000 [06:41<48:38,  2.73it/s, loss=0.0010, acc=100%, step=1253, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1027/9000 [06:42<48:09,  2.76it/s, loss=0.0010, acc=100%, step=1253, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1028/9000 [06:42<47:46,  2.78it/s, loss=0.0010, acc=100%, step=1253, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1029/9000 [06:42<48:04,  2.76it/s, loss=0.0010, acc=100%, step=1253, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1030/9000 [06:43<47:45,  2.78it/s, loss=0.0010, acc=100%, step=1253, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1031/9000 [06:43<47:34,  2.79it/s, loss=0.0010, acc=100%, step=1253, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1031/9000 [06:43<47:34,  2.79it/s, loss=0.0015, acc=100%, step=1254, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1032/9000 [06:43<48:10,  2.76it/s, loss=0.0015, acc=100%, step=1254, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1033/9000 [06:44<48:05,  2.76it/s, loss=0.0015, acc=100%, step=1254, lr=1.30e-04]
Epoch 2/3:  11%|█▏        | 1034/9000 [06:44<48:09,  2.76it/s, loss=0.0015, acc=100%, step=1254, lr=1.30e-04]
Epoch 2/3:  12%|█▏        | 1035/9000 [06:44<47:46,  2.78it/s, loss=0.0015, acc=100%, step=1254, lr=1.30e-04]
Epoch 2/3:  12%|█▏        | 1036/9000 [06:45<47:29,  2.79it/s, loss=0.0015, acc=100%, step=1254, lr=1.30e-04]
Epoch 2/3:  12%|█▏        | 1037/9000 [06:45<47:46,  2.78it/s, loss=0.0015, acc=100%, step=1254, lr=1.30e-04]
Epoch 2/3:  12%|█▏        | 1038/9000 [06:45<47:53,  2.77it/s, loss=0.0015, acc=100%, step=1254, lr=1.30e-04]
Epoch 2/3:  12%|█▏        | 1039/9000 [06:46<47:29,  2.79it/s, loss=0.0015, acc=100%, step=1254, lr=1.30e-04]
Epoch 2/3:  12%|█▏        | 1039/9000 [06:46<47:29,  2.79it/s, loss=1.5533, acc=75%, step=1255, lr=1.29e-04] 
Epoch 2/3:  12%|█▏        | 1040/9000 [06:46<48:13,  2.75it/s, loss=1.5533, acc=75%, step=1255, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1041/9000 [06:47<47:31,  2.79it/s, loss=1.5533, acc=75%, step=1255, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1042/9000 [06:47<47:15,  2.81it/s, loss=1.5533, acc=75%, step=1255, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1043/9000 [06:47<47:36,  2.79it/s, loss=1.5533, acc=75%, step=1255, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1044/9000 [06:48<48:09,  2.75it/s, loss=1.5533, acc=75%, step=1255, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1045/9000 [06:48<47:37,  2.78it/s, loss=1.5533, acc=75%, step=1255, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1046/9000 [06:48<47:04,  2.82it/s, loss=1.5533, acc=75%, step=1255, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1047/9000 [06:49<47:10,  2.81it/s, loss=1.5533, acc=75%, step=1255, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1047/9000 [06:49<47:10,  2.81it/s, loss=0.0005, acc=100%, step=1256, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1048/9000 [06:49<47:40,  2.78it/s, loss=0.0005, acc=100%, step=1256, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1049/9000 [06:49<47:11,  2.81it/s, loss=0.0005, acc=100%, step=1256, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1050/9000 [06:50<47:29,  2.79it/s, loss=0.0005, acc=100%, step=1256, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1051/9000 [06:50<46:54,  2.82it/s, loss=0.0005, acc=100%, step=1256, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1052/9000 [06:50<47:00,  2.82it/s, loss=0.0005, acc=100%, step=1256, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1053/9000 [06:51<46:46,  2.83it/s, loss=0.0005, acc=100%, step=1256, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1054/9000 [06:51<47:15,  2.80it/s, loss=0.0005, acc=100%, step=1256, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1055/9000 [06:52<47:39,  2.78it/s, loss=0.0005, acc=100%, step=1256, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1055/9000 [06:52<47:39,  2.78it/s, loss=1.2434, acc=88%, step=1257, lr=1.29e-04] 
Epoch 2/3:  12%|█▏        | 1056/9000 [06:52<47:41,  2.78it/s, loss=1.2434, acc=88%, step=1257, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1057/9000 [06:52<46:49,  2.83it/s, loss=1.2434, acc=88%, step=1257, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1058/9000 [06:53<46:57,  2.82it/s, loss=1.2434, acc=88%, step=1257, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1059/9000 [06:53<46:55,  2.82it/s, loss=1.2434, acc=88%, step=1257, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1060/9000 [06:53<47:18,  2.80it/s, loss=1.2434, acc=88%, step=1257, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1061/9000 [06:54<47:32,  2.78it/s, loss=1.2434, acc=88%, step=1257, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1062/9000 [06:54<47:08,  2.81it/s, loss=1.2434, acc=88%, step=1257, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1063/9000 [06:54<46:54,  2.82it/s, loss=1.2434, acc=88%, step=1257, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1063/9000 [06:55<46:54,  2.82it/s, loss=0.2658, acc=88%, step=1258, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1064/9000 [06:55<47:36,  2.78it/s, loss=0.2658, acc=88%, step=1258, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1065/9000 [06:55<47:38,  2.78it/s, loss=0.2658, acc=88%, step=1258, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1066/9000 [06:55<47:21,  2.79it/s, loss=0.2658, acc=88%, step=1258, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1067/9000 [06:56<47:42,  2.77it/s, loss=0.2658, acc=88%, step=1258, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1068/9000 [06:56<47:36,  2.78it/s, loss=0.2658, acc=88%, step=1258, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1069/9000 [06:57<47:26,  2.79it/s, loss=0.2658, acc=88%, step=1258, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1070/9000 [06:57<47:02,  2.81it/s, loss=0.2658, acc=88%, step=1258, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1071/9000 [06:57<47:22,  2.79it/s, loss=0.2658, acc=88%, step=1258, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1071/9000 [06:58<47:22,  2.79it/s, loss=0.0003, acc=100%, step=1259, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1072/9000 [06:58<47:43,  2.77it/s, loss=0.0003, acc=100%, step=1259, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1073/9000 [06:58<47:55,  2.76it/s, loss=0.0003, acc=100%, step=1259, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1074/9000 [06:58<47:12,  2.80it/s, loss=0.0003, acc=100%, step=1259, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1075/9000 [06:59<47:11,  2.80it/s, loss=0.0003, acc=100%, step=1259, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1076/9000 [06:59<46:41,  2.83it/s, loss=0.0003, acc=100%, step=1259, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1077/9000 [06:59<46:49,  2.82it/s, loss=0.0003, acc=100%, step=1259, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1078/9000 [07:00<46:56,  2.81it/s, loss=0.0003, acc=100%, step=1259, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1079/9000 [07:00<46:42,  2.83it/s, loss=0.0003, acc=100%, step=1259, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1079/9000 [07:00<46:42,  2.83it/s, loss=0.0229, acc=100%, step=1260, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1080/9000 [07:00<47:07,  2.80it/s, loss=0.0229, acc=100%, step=1260, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1081/9000 [07:01<46:35,  2.83it/s, loss=0.0229, acc=100%, step=1260, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1082/9000 [07:01<46:22,  2.85it/s, loss=0.0229, acc=100%, step=1260, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1083/9000 [07:02<46:05,  2.86it/s, loss=0.0229, acc=100%, step=1260, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1084/9000 [07:02<46:26,  2.84it/s, loss=0.0229, acc=100%, step=1260, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1085/9000 [07:02<46:44,  2.82it/s, loss=0.0229, acc=100%, step=1260, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1086/9000 [07:03<46:53,  2.81it/s, loss=0.0229, acc=100%, step=1260, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1087/9000 [07:03<46:59,  2.81it/s, loss=0.0229, acc=100%, step=1260, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1087/9000 [07:03<46:59,  2.81it/s, loss=0.0293, acc=100%, step=1261, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1088/9000 [07:03<47:13,  2.79it/s, loss=0.0293, acc=100%, step=1261, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1089/9000 [07:04<47:02,  2.80it/s, loss=0.0293, acc=100%, step=1261, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1090/9000 [07:04<47:23,  2.78it/s, loss=0.0293, acc=100%, step=1261, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1091/9000 [07:04<47:12,  2.79it/s, loss=0.0293, acc=100%, step=1261, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1092/9000 [07:05<47:03,  2.80it/s, loss=0.0293, acc=100%, step=1261, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1093/9000 [07:05<47:25,  2.78it/s, loss=0.0293, acc=100%, step=1261, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1094/9000 [07:05<47:38,  2.77it/s, loss=0.0293, acc=100%, step=1261, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1095/9000 [07:06<47:48,  2.76it/s, loss=0.0293, acc=100%, step=1261, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1095/9000 [07:06<47:48,  2.76it/s, loss=0.0001, acc=100%, step=1262, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1096/9000 [07:06<48:26,  2.72it/s, loss=0.0001, acc=100%, step=1262, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1097/9000 [07:07<48:04,  2.74it/s, loss=0.0001, acc=100%, step=1262, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1098/9000 [07:07<48:04,  2.74it/s, loss=0.0001, acc=100%, step=1262, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1099/9000 [07:07<47:36,  2.77it/s, loss=0.0001, acc=100%, step=1262, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1100/9000 [07:08<47:48,  2.75it/s, loss=0.0001, acc=100%, step=1262, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1101/9000 [07:08<47:25,  2.78it/s, loss=0.0001, acc=100%, step=1262, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1102/9000 [07:08<47:17,  2.78it/s, loss=0.0001, acc=100%, step=1262, lr=1.29e-04]
