`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 1/3:  83%|████████▎ | 7511/9000 [45:11<08:37,  2.88it/s, loss=0.0000, acc=100%, step=939, lr=1.49e-04]
Epoch 1/3:  83%|████████▎ | 7512/9000 [45:11<08:41,  2.85it/s, loss=0.0000, acc=100%, step=939, lr=1.49e-04]
Epoch 1/3:  83%|████████▎ | 7513/9000 [45:11<08:35,  2.88it/s, loss=0.0000, acc=100%, step=939, lr=1.49e-04]
Epoch 1/3:  83%|████████▎ | 7514/9000 [45:11<08:32,  2.90it/s, loss=0.0000, acc=100%, step=939, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7515/9000 [45:12<08:26,  2.93it/s, loss=0.0000, acc=100%, step=939, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7516/9000 [45:12<08:22,  2.95it/s, loss=0.0000, acc=100%, step=939, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7517/9000 [45:12<08:21,  2.96it/s, loss=0.0000, acc=100%, step=939, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7518/9000 [45:13<08:22,  2.95it/s, loss=0.0000, acc=100%, step=939, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7519/9000 [45:13<08:24,  2.94it/s, loss=0.0000, acc=100%, step=939, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7519/9000 [45:14<08:24,  2.94it/s, loss=0.0000, acc=100%, step=940, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7520/9000 [45:14<08:42,  2.83it/s, loss=0.0000, acc=100%, step=940, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7521/9000 [45:14<08:31,  2.89it/s, loss=0.0000, acc=100%, step=940, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7522/9000 [45:14<08:25,  2.93it/s, loss=0.0000, acc=100%, step=940, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7523/9000 [45:15<08:23,  2.93it/s, loss=0.0000, acc=100%, step=940, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7524/9000 [45:15<09:57,  2.47it/s, loss=0.0000, acc=100%, step=940, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7525/9000 [45:15<09:30,  2.59it/s, loss=0.0000, acc=100%, step=940, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7526/9000 [45:16<09:07,  2.69it/s, loss=0.0000, acc=100%, step=940, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7527/9000 [45:16<08:50,  2.78it/s, loss=0.0000, acc=100%, step=940, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7527/9000 [45:16<08:50,  2.78it/s, loss=0.0000, acc=100%, step=941, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7528/9000 [45:16<08:45,  2.80it/s, loss=0.0000, acc=100%, step=941, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7529/9000 [45:17<08:36,  2.85it/s, loss=0.0000, acc=100%, step=941, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7530/9000 [45:17<08:32,  2.87it/s, loss=0.0000, acc=100%, step=941, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7531/9000 [45:17<08:29,  2.89it/s, loss=0.0000, acc=100%, step=941, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7532/9000 [45:18<08:24,  2.91it/s, loss=0.0000, acc=100%, step=941, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7533/9000 [45:18<08:20,  2.93it/s, loss=0.0000, acc=100%, step=941, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7534/9000 [45:18<08:17,  2.95it/s, loss=0.0000, acc=100%, step=941, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7535/9000 [45:19<08:17,  2.95it/s, loss=0.0000, acc=100%, step=941, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7535/9000 [45:19<08:17,  2.95it/s, loss=0.0000, acc=100%, step=942, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7536/9000 [45:19<08:24,  2.90it/s, loss=0.0000, acc=100%, step=942, lr=1.49e-04]
Epoch 1/3:  84%|████████▎ | 7537/9000 [45:20<08:20,  2.93it/s, loss=0.0000, acc=100%, step=942, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7538/9000 [45:20<08:17,  2.94it/s, loss=0.0000, acc=100%, step=942, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7539/9000 [45:20<08:14,  2.96it/s, loss=0.0000, acc=100%, step=942, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7540/9000 [45:21<08:12,  2.96it/s, loss=0.0000, acc=100%, step=942, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7541/9000 [45:21<08:15,  2.95it/s, loss=0.0000, acc=100%, step=942, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7542/9000 [45:21<08:15,  2.94it/s, loss=0.0000, acc=100%, step=942, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7543/9000 [45:22<08:16,  2.94it/s, loss=0.0000, acc=100%, step=942, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7543/9000 [45:22<08:16,  2.94it/s, loss=0.0000, acc=100%, step=943, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7544/9000 [45:22<08:19,  2.91it/s, loss=0.0000, acc=100%, step=943, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7545/9000 [45:22<08:13,  2.95it/s, loss=0.0000, acc=100%, step=943, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7546/9000 [45:23<08:10,  2.97it/s, loss=0.0000, acc=100%, step=943, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7547/9000 [45:23<08:08,  2.97it/s, loss=0.0000, acc=100%, step=943, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7548/9000 [45:23<08:08,  2.97it/s, loss=0.0000, acc=100%, step=943, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7549/9000 [45:24<08:07,  2.98it/s, loss=0.0000, acc=100%, step=943, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7550/9000 [45:24<08:05,  2.98it/s, loss=0.0000, acc=100%, step=943, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7551/9000 [45:24<08:05,  2.99it/s, loss=0.0000, acc=100%, step=943, lr=1.49e-04]
Epoch 1/3:  84%|████████▍ | 7551/9000 [45:25<08:05,  2.99it/s, loss=0.0000, acc=100%, step=944, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7552/9000 [45:25<08:10,  2.95it/s, loss=0.0000, acc=100%, step=944, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7553/9000 [45:25<08:06,  2.98it/s, loss=0.0000, acc=100%, step=944, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7554/9000 [45:25<08:06,  2.97it/s, loss=0.0000, acc=100%, step=944, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7555/9000 [45:26<08:05,  2.97it/s, loss=0.0000, acc=100%, step=944, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7556/9000 [45:26<08:04,  2.98it/s, loss=0.0000, acc=100%, step=944, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7557/9000 [45:26<08:03,  2.98it/s, loss=0.0000, acc=100%, step=944, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7558/9000 [45:27<08:03,  2.98it/s, loss=0.0000, acc=100%, step=944, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7559/9000 [45:27<08:03,  2.98it/s, loss=0.0000, acc=100%, step=944, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7559/9000 [45:27<08:03,  2.98it/s, loss=0.0000, acc=100%, step=945, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7560/9000 [45:27<08:15,  2.91it/s, loss=0.0000, acc=100%, step=945, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7561/9000 [45:28<08:16,  2.90it/s, loss=0.0000, acc=100%, step=945, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7562/9000 [45:28<08:18,  2.88it/s, loss=0.0000, acc=100%, step=945, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7563/9000 [45:28<08:17,  2.89it/s, loss=0.0000, acc=100%, step=945, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7564/9000 [45:29<08:15,  2.90it/s, loss=0.0000, acc=100%, step=945, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7565/9000 [45:29<08:12,  2.91it/s, loss=0.0000, acc=100%, step=945, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7566/9000 [45:29<08:11,  2.92it/s, loss=0.0000, acc=100%, step=945, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7567/9000 [45:30<08:10,  2.92it/s, loss=0.0000, acc=100%, step=945, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7567/9000 [45:30<08:10,  2.92it/s, loss=0.0000, acc=100%, step=946, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7568/9000 [45:30<08:15,  2.89it/s, loss=0.0000, acc=100%, step=946, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7569/9000 [45:30<08:10,  2.92it/s, loss=0.0000, acc=100%, step=946, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7570/9000 [45:31<08:09,  2.92it/s, loss=0.0000, acc=100%, step=946, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7571/9000 [45:31<08:09,  2.92it/s, loss=0.0000, acc=100%, step=946, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7572/9000 [45:31<08:08,  2.92it/s, loss=0.0000, acc=100%, step=946, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7573/9000 [45:32<08:08,  2.92it/s, loss=0.0000, acc=100%, step=946, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7574/9000 [45:32<08:07,  2.92it/s, loss=0.0000, acc=100%, step=946, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7575/9000 [45:32<08:07,  2.92it/s, loss=0.0000, acc=100%, step=946, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7575/9000 [45:33<08:07,  2.92it/s, loss=0.0000, acc=100%, step=947, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7576/9000 [45:33<08:12,  2.89it/s, loss=0.0000, acc=100%, step=947, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7577/9000 [45:33<08:08,  2.91it/s, loss=0.0000, acc=100%, step=947, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7578/9000 [45:33<08:07,  2.92it/s, loss=0.0000, acc=100%, step=947, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7579/9000 [45:34<08:06,  2.92it/s, loss=0.0000, acc=100%, step=947, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7580/9000 [45:34<08:06,  2.92it/s, loss=0.0000, acc=100%, step=947, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7581/9000 [45:35<08:05,  2.92it/s, loss=0.0000, acc=100%, step=947, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7582/9000 [45:35<08:04,  2.93it/s, loss=0.0000, acc=100%, step=947, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7583/9000 [45:35<08:04,  2.93it/s, loss=0.0000, acc=100%, step=947, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7583/9000 [45:36<08:04,  2.93it/s, loss=0.0000, acc=100%, step=948, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7584/9000 [45:36<08:09,  2.90it/s, loss=0.0000, acc=100%, step=948, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7585/9000 [45:36<08:04,  2.92it/s, loss=0.0000, acc=100%, step=948, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7586/9000 [45:36<08:04,  2.92it/s, loss=0.0000, acc=100%, step=948, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7587/9000 [45:37<08:03,  2.92it/s, loss=0.0000, acc=100%, step=948, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7588/9000 [45:37<08:02,  2.93it/s, loss=0.0000, acc=100%, step=948, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7589/9000 [45:37<08:02,  2.92it/s, loss=0.0000, acc=100%, step=948, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7590/9000 [45:38<08:01,  2.93it/s, loss=0.0000, acc=100%, step=948, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7591/9000 [45:38<08:00,  2.93it/s, loss=0.0000, acc=100%, step=948, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7591/9000 [45:38<08:00,  2.93it/s, loss=0.0000, acc=100%, step=949, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7592/9000 [45:38<08:05,  2.90it/s, loss=0.0000, acc=100%, step=949, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7593/9000 [45:39<08:01,  2.92it/s, loss=0.0000, acc=100%, step=949, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7594/9000 [45:39<08:00,  2.93it/s, loss=0.0000, acc=100%, step=949, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7595/9000 [45:39<07:55,  2.95it/s, loss=0.0000, acc=100%, step=949, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7596/9000 [45:40<07:53,  2.97it/s, loss=0.0000, acc=100%, step=949, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7597/9000 [45:40<07:53,  2.97it/s, loss=0.0000, acc=100%, step=949, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7598/9000 [45:40<07:54,  2.96it/s, loss=0.0000, acc=100%, step=949, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7599/9000 [45:41<07:54,  2.95it/s, loss=0.0000, acc=100%, step=949, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7599/9000 [45:41<07:54,  2.95it/s, loss=0.0000, acc=100%, step=950, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7600/9000 [45:41<07:58,  2.93it/s, loss=0.0000, acc=100%, step=950, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7601/9000 [45:41<07:52,  2.96it/s, loss=0.0000, acc=100%, step=950, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7602/9000 [45:42<07:50,  2.97it/s, loss=0.0000, acc=100%, step=950, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7603/9000 [45:42<07:50,  2.97it/s, loss=0.0000, acc=100%, step=950, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7604/9000 [45:42<07:52,  2.96it/s, loss=0.0000, acc=100%, step=950, lr=1.48e-04]
Epoch 1/3:  84%|████████▍ | 7605/9000 [45:43<07:53,  2.95it/s, loss=0.0000, acc=100%, step=950, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7606/9000 [45:43<07:52,  2.95it/s, loss=0.0000, acc=100%, step=950, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7607/9000 [45:43<07:49,  2.96it/s, loss=0.0000, acc=100%, step=950, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7607/9000 [45:44<07:49,  2.96it/s, loss=0.0000, acc=100%, step=951, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7608/9000 [45:44<07:55,  2.93it/s, loss=0.0000, acc=100%, step=951, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7609/9000 [45:44<07:54,  2.93it/s, loss=0.0000, acc=100%, step=951, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7610/9000 [45:44<07:55,  2.92it/s, loss=0.0000, acc=100%, step=951, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7611/9000 [45:45<07:55,  2.92it/s, loss=0.0000, acc=100%, step=951, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7612/9000 [45:45<07:52,  2.94it/s, loss=0.0000, acc=100%, step=951, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7613/9000 [45:45<07:50,  2.95it/s, loss=0.0000, acc=100%, step=951, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7614/9000 [45:46<07:48,  2.96it/s, loss=0.0000, acc=100%, step=951, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7615/9000 [45:46<07:50,  2.95it/s, loss=0.0000, acc=100%, step=951, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7615/9000 [45:46<07:50,  2.95it/s, loss=0.0000, acc=100%, step=952, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7616/9000 [45:46<07:55,  2.91it/s, loss=0.0000, acc=100%, step=952, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7617/9000 [45:47<07:52,  2.93it/s, loss=0.0000, acc=100%, step=952, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7618/9000 [45:47<07:50,  2.94it/s, loss=0.0000, acc=100%, step=952, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7619/9000 [45:47<07:47,  2.95it/s, loss=0.0000, acc=100%, step=952, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7620/9000 [45:48<07:44,  2.97it/s, loss=0.0000, acc=100%, step=952, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7621/9000 [45:48<07:45,  2.96it/s, loss=0.0000, acc=100%, step=952, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7622/9000 [45:48<07:47,  2.95it/s, loss=0.0000, acc=100%, step=952, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7623/9000 [45:49<07:47,  2.94it/s, loss=0.0000, acc=100%, step=952, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7623/9000 [45:49<07:47,  2.94it/s, loss=0.0000, acc=100%, step=953, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7624/9000 [45:49<07:54,  2.90it/s, loss=0.0000, acc=100%, step=953, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7625/9000 [45:49<07:47,  2.94it/s, loss=0.0000, acc=100%, step=953, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7626/9000 [45:50<07:45,  2.95it/s, loss=0.0000, acc=100%, step=953, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7627/9000 [45:50<07:43,  2.96it/s, loss=0.0000, acc=100%, step=953, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7628/9000 [45:50<07:42,  2.97it/s, loss=0.0000, acc=100%, step=953, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7629/9000 [45:51<07:40,  2.98it/s, loss=0.0000, acc=100%, step=953, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7630/9000 [45:51<07:39,  2.98it/s, loss=0.0000, acc=100%, step=953, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7631/9000 [45:51<07:39,  2.98it/s, loss=0.0000, acc=100%, step=953, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7631/9000 [45:52<07:39,  2.98it/s, loss=0.0000, acc=100%, step=954, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7632/9000 [45:52<07:44,  2.95it/s, loss=0.0000, acc=100%, step=954, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7633/9000 [45:52<07:40,  2.97it/s, loss=0.0000, acc=100%, step=954, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7634/9000 [45:52<07:38,  2.98it/s, loss=0.0000, acc=100%, step=954, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7635/9000 [45:53<07:38,  2.98it/s, loss=0.0000, acc=100%, step=954, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7636/9000 [45:53<07:36,  2.99it/s, loss=0.0000, acc=100%, step=954, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7637/9000 [45:53<07:35,  2.99it/s, loss=0.0000, acc=100%, step=954, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7638/9000 [45:54<07:35,  2.99it/s, loss=0.0000, acc=100%, step=954, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7639/9000 [45:54<07:35,  2.98it/s, loss=0.0000, acc=100%, step=954, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7639/9000 [45:55<07:35,  2.98it/s, loss=0.0000, acc=100%, step=955, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7640/9000 [45:55<07:48,  2.90it/s, loss=0.0000, acc=100%, step=955, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7641/9000 [45:55<07:46,  2.91it/s, loss=0.0000, acc=100%, step=955, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7642/9000 [45:55<07:51,  2.88it/s, loss=0.0000, acc=100%, step=955, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7643/9000 [45:56<07:50,  2.88it/s, loss=0.0000, acc=100%, step=955, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7644/9000 [45:56<07:48,  2.89it/s, loss=0.0000, acc=100%, step=955, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7645/9000 [45:56<07:45,  2.91it/s, loss=0.0000, acc=100%, step=955, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7646/9000 [45:57<07:44,  2.91it/s, loss=0.0000, acc=100%, step=955, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7647/9000 [45:57<07:43,  2.92it/s, loss=0.0000, acc=100%, step=955, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7647/9000 [45:57<07:43,  2.92it/s, loss=0.0000, acc=100%, step=956, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7648/9000 [45:57<07:47,  2.89it/s, loss=0.0000, acc=100%, step=956, lr=1.48e-04]
Epoch 1/3:  85%|████████▍ | 7649/9000 [45:58<07:43,  2.91it/s, loss=0.0000, acc=100%, step=956, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7650/9000 [45:58<07:41,  2.92it/s, loss=0.0000, acc=100%, step=956, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7651/9000 [45:58<07:41,  2.93it/s, loss=0.0000, acc=100%, step=956, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7652/9000 [45:59<07:39,  2.93it/s, loss=0.0000, acc=100%, step=956, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7653/9000 [45:59<07:39,  2.93it/s, loss=0.0000, acc=100%, step=956, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7654/9000 [45:59<07:38,  2.93it/s, loss=0.0000, acc=100%, step=956, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7655/9000 [46:00<07:38,  2.93it/s, loss=0.0000, acc=100%, step=956, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7655/9000 [46:00<07:38,  2.93it/s, loss=0.0000, acc=100%, step=957, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7656/9000 [46:00<07:43,  2.90it/s, loss=0.0000, acc=100%, step=957, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7657/9000 [46:00<07:40,  2.92it/s, loss=0.0000, acc=100%, step=957, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7658/9000 [46:01<07:39,  2.92it/s, loss=0.0000, acc=100%, step=957, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7659/9000 [46:01<07:38,  2.92it/s, loss=0.0000, acc=100%, step=957, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7660/9000 [46:01<07:37,  2.93it/s, loss=0.0000, acc=100%, step=957, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7661/9000 [46:02<07:37,  2.93it/s, loss=0.0000, acc=100%, step=957, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7662/9000 [46:02<07:37,  2.93it/s, loss=0.0000, acc=100%, step=957, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7663/9000 [46:02<07:36,  2.93it/s, loss=0.0000, acc=100%, step=957, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7663/9000 [46:03<07:36,  2.93it/s, loss=0.0000, acc=100%, step=958, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7664/9000 [46:03<07:41,  2.90it/s, loss=0.0000, acc=100%, step=958, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7665/9000 [46:03<07:37,  2.92it/s, loss=0.0000, acc=100%, step=958, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7666/9000 [46:03<07:36,  2.92it/s, loss=0.0000, acc=100%, step=958, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7667/9000 [46:04<07:35,  2.92it/s, loss=0.0000, acc=100%, step=958, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7668/9000 [46:04<07:34,  2.93it/s, loss=0.0000, acc=100%, step=958, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7669/9000 [46:04<07:34,  2.93it/s, loss=0.0000, acc=100%, step=958, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7670/9000 [46:05<07:33,  2.93it/s, loss=0.0000, acc=100%, step=958, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7671/9000 [46:05<07:32,  2.94it/s, loss=0.0000, acc=100%, step=958, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7671/9000 [46:06<07:32,  2.94it/s, loss=0.0000, acc=100%, step=959, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7672/9000 [46:06<07:37,  2.90it/s, loss=0.0000, acc=100%, step=959, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7673/9000 [46:06<07:34,  2.92it/s, loss=0.0000, acc=100%, step=959, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7674/9000 [46:06<07:32,  2.93it/s, loss=0.0000, acc=100%, step=959, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7675/9000 [46:07<07:28,  2.95it/s, loss=0.0000, acc=100%, step=959, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7676/9000 [46:07<07:26,  2.96it/s, loss=0.0000, acc=100%, step=959, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7677/9000 [46:07<07:26,  2.96it/s, loss=0.0000, acc=100%, step=959, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7678/9000 [46:08<07:28,  2.95it/s, loss=0.0000, acc=100%, step=959, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7679/9000 [46:08<07:29,  2.94it/s, loss=0.0000, acc=100%, step=959, lr=1.48e-04]
Epoch 1/3:  85%|████████▌ | 7679/9000 [46:08<07:29,  2.94it/s, loss=0.0000, acc=100%, step=960, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7680/9000 [46:08<07:35,  2.90it/s, loss=0.0000, acc=100%, step=960, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7681/9000 [46:09<07:28,  2.94it/s, loss=0.0000, acc=100%, step=960, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7682/9000 [46:09<07:25,  2.96it/s, loss=0.0000, acc=100%, step=960, lr=1.47e-04]
